SMILES,NLL,RDKit_SMILES (REINVENT),Score,Similarity to diphenhydramine,low logP preference,Similarity to diphenhydramine (raw),low logP preference (raw)
CN(C)CCOC(c1ccccc1)c1ccccc1,0.0002788170240819454,CN(C)CCOC(c1ccccc1)c1ccccc1,0.5,1.0,0.0,1.0,3.3542000000000023
CC(COC(c1ccccc1)c1ccccc1)N(C)C,15.121842384338379,CC(COC(c1ccccc1)c1ccccc1)N(C)C,0.3395061728395062,0.6790123456790124,0.0,0.6790123456790124,3.742700000000003
CC(=O)NCCOC(c1ccccc1)c1ccccc1,15.720747947692871,CC(=O)NCCOC(c1ccccc1)c1ccccc1,0.3313253012048193,0.6626506024096386,0.0,0.6626506024096386,2.928700000000002
Cc1ccc(C(OCCN(C)C)c2ccccc2)cc1,15.377449035644531,Cc1ccc(C(OCCN(C)C)c2ccccc2)cc1,0.32926829268292684,0.6585365853658537,0.0,0.6585365853658537,3.662620000000002
CCNC(C)CCOC(c1ccccc1)c1ccccc1,19.55553436279297,CCNC(C)CCOC(c1ccccc1)c1ccccc1,0.32558139534883723,0.6511627906976745,0.0,0.6511627906976745,4.180700000000003
Cc1ccccc1C(OCCN(C)C)c1ccccc1,14.804572105407715,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.3058823529411765,0.611764705882353,0.0,0.611764705882353,3.662620000000003
CN(CCOC(c1ccccc1)c1ccccc1)Cc1ccccc1,13.511336326599121,CN(CCOC(c1ccccc1)c1ccccc1)Cc1ccccc1,0.30303030303030304,0.6060606060606061,0.0,0.6060606060606061,4.924600000000004
CN(CCCn1cccc1)CCOC(c1ccccc1)c1ccccc1,23.129600524902344,CN(CCCn1cccc1)CCOC(c1ccccc1)c1ccccc1,0.2912621359223301,0.5825242718446602,0.0,0.5825242718446602,4.6162000000000045
CN(CCOC(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccccc1,16.757545471191406,CN(CCOC(c1ccccc1)c1ccccc1)S(=O)(=O)c1ccccc1,0.2912621359223301,0.5825242718446602,0.0,0.5825242718446602,4.113300000000003
CS(=O)(=O)N(CCOC(c1ccccc1)c1ccccc1)c1ccccc1,15.829384803771973,CS(=O)(=O)N(CCOC(c1ccccc1)c1ccccc1)c1ccccc1,0.28640776699029125,0.5728155339805825,0.0,0.5728155339805825,4.2588000000000035
CN(C)CCOC(c1ccccc1)c1ccco1,14.201470375061035,CN(C)CCOC(c1ccccc1)c1ccco1,0.28313253012048195,0.5662650602409639,0.0,0.5662650602409639,2.9472000000000014
CC(C)(C)c1ccc(NCCOC(c2ccccc2)c2ccccc2)cc1,14.906807899475098,CC(C)(C)c1ccc(NCCOC(c2ccccc2)c2ccccc2)cc1,0.2641509433962264,0.5283018867924528,0.0,0.5283018867924528,6.202200000000006
O=C(NCCOC(c1ccccc1)c1ccccc1)c1ccccc1,16.481245040893555,O=C(NCCOC(c1ccccc1)c1ccccc1)c1ccccc1,0.2571428571428571,0.5142857142857142,0.0,0.5142857142857142,4.2226000000000035
CC1Oc2ccccc2N(CCOC(c2ccccc2)c2ccccc2)C1=O,22.69349479675293,CC1Oc2ccccc2N(CCOC(c2ccccc2)c2ccccc2)C1=O,0.23706896551724138,0.47413793103448276,0.0,0.47413793103448276,4.6067000000000045
O=C(c1ccccc1)N(CCOC(c1ccccc1)c1ccccc1)c1ccccc1,14.876651763916016,O=C(c1ccccc1)N(CCOC(c1ccccc1)c1ccccc1)c1ccccc1,0.23577235772357724,0.4715447154471545,0.0,0.4715447154471545,6.139600000000006
CC(C)C(CO)NC(c1ccccc1)c1ccccc1,19.385395050048828,CC(C)C(CO)NC(c1ccccc1)c1ccccc1,0.22580645161290322,0.45161290322580644,0.0,0.45161290322580644,3.382500000000002
CCCCCCNC(c1ccccc1)c1ccccc1,19.604263305664062,CCCCCCNC(c1ccccc1)c1ccccc1,0.21428571428571427,0.42857142857142855,0.0,0.42857142857142855,4.945900000000004
CCC(CO)NC(=O)C1(c2ccccc2)CCN(CCOC(c2ccccc2)c2ccccc2)CC1,25.301708221435547,CCC(CO)NC(=O)C1(c2ccccc2)CCN(CCOC(c2ccccc2)c2ccccc2)CC1,0.19642857142857142,0.39285714285714285,0.0,0.39285714285714285,4.713500000000004
CN(Cc1ccccc1)Cc1ccccc1,17.881202697753906,CN(Cc1ccccc1)Cc1ccccc1,0.19444444444444445,0.3888888888888889,0.0,0.3888888888888889,3.3186000000000018
CC(C)(C)CC(=O)NC1CCC(COC(c2ccccc2)c2ccccc2)(c2ccccc2)CC1,26.31081771850586,CC(C)(C)CC(=O)NC1CCC(COC(c2ccccc2)c2ccccc2)(c2ccccc2)CC1,0.19343065693430658,0.38686131386861317,0.0,0.38686131386861317,7.225600000000007
CN(CCOCCOCCOC(c1ccccc1)c1ccccc1)CCOC(c1ccccc1)c1ccccc1,19.26926612854004,CN(CCOCCOCCOC(c1ccccc1)c1ccccc1)CCOC(c1ccccc1)c1ccccc1,0.1910828025477707,0.3821656050955414,0.0,0.3821656050955414,6.563800000000008
c1ccc(C(OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)c2ccccc2)cc1,13.70300006866455,c1ccc(C(OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)c2ccccc2)cc1,0.1888111888111888,0.3776223776223776,0.0,0.3776223776223776,6.199800000000007
OCCOCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,13.15479564666748,OCCOCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.18695652173913044,0.3739130434782609,0.0,0.3739130434782609,2.4025
CC(=O)NC1CCN(C(c2ccccc2)c2ccccc2)CC1,19.892627716064453,CC(=O)NC1CCN(C(c2ccccc2)c2ccccc2)CC1,0.18518518518518517,0.37037037037037035,0.0,0.37037037037037035,3.376500000000002
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,11.985875129699707,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.18376068376068377,0.36752136752136755,0.0,0.36752136752136755,2.4948000000000006
c1ccc(CNCCOc2ccccc2)cc1,17.671247482299805,c1ccc(CNCCOc2ccccc2)cc1,0.17525773195876287,0.35051546391752575,0.0,0.35051546391752575,2.855200000000001
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,11.320474624633789,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.17375886524822695,0.3475177304964539,0.0,0.3475177304964539,7.217600000000008
CCN(CC)C(=O)C(c1cccc(C(N)c2ccccc2)c1)N(C)C,25.196062088012695,CCN(CC)C(=O)C(c1cccc(C(N)c2ccccc2)c1)N(C)C,0.16964285714285715,0.3392857142857143,0.0,0.3392857142857143,3.2058000000000018
CN(C)CCOC(=O)c1ccccc1,13.286688804626465,CN(C)CCOC(=O)c1ccccc1,0.16279069767441862,0.32558139534883723,0.0,0.32558139534883723,1.4049999999999998
